Material Description,Material No,date,Plant,sales,UOM,Total Actual Cost
AMRITHA JASMINE (1X144),6010000653,29.09.2016,1007,"50,400.00",EA,"941,332.86"
AMRITHA JASMINE (1X144),6010000653,29.09.2016,1007,"50,400.00",EA,"947,913.46"
AMRITHA JASMINE (1X144),6010000653,30.09.2016,1007,"50,400.00",EA,"959,456.02"
AMRITHA JASMINE (1X144),6010000653,30.09.2016,1007,"5,904.00",EA,"108,226.76"
AMRITHA JASMINE (1X144),6010000653,30.09.2016,1007,"21,600.00",EA,"419,184.92"
AMRITHA JASMINE (1X144),6010000653,30.09.2016,1007,"10,944.00",EA,"95,942.02"
AMRITHA JASMINE (1X144),6010000653,30.09.2016,1007,"22,032.00",EA,"426,028.96"
AMRITHA JASMINE (1X144),6010000653,30.09.2016,1007,"46,656.00",EA,"907,773.17"
AMRITHA JASMINE (1X144),6010000653,08.10.2016,1007,"28,944.00",EA,"531,408.56"
AMRITHA JASMINE (1X144),6010000653,08.10.2016,1007,"23,760.00",EA,"484,597.82"
AMRITHA JASMINE (1X144),6010000653,08.10.2016,1007,"23,760.00",EA,"487,566.55"
AMRITHA JASMINE (1X144),6010000653,11.10.2016,1007,"23,760.00",EA,"489,515.22"
AMRITHA JASMINE (1X144),6010000653,11.10.2016,1007,"26,640.00",EA,"524,947.08"
AMRITHA JASMINE (1X144),6010000653,11.10.2016,1007,"31,680.00",EA,"631,446.11"
AMRITHA JASMINE (1X144),6010000653,12.10.2016,1007,"3,312.00",EA,"62,343.41"
AMRITHA JASMINE (1X144),6010000653,12.10.2016,1007,"23,760.00",EA,"471,087.65"
AMRITHA JASMINE (1X144),6010000653,12.10.2016,1007,"14,976.00",EA,"291,442.42"
AMRITHA JASMINE (1X144),6010000653,18.10.2016,1007,"27,072.00",EA,"509,637.78"
AMRITHA JASMINE (1X144),6010000653,18.10.2016,1007,"16,560.00",EA,"320,704.07"
AMRITHA JASMINE (1X144),6010000653,19.10.2016,1007,"17,280.00",EA,"302,917.89"
AMRITHA JASMINE (1X144),6010000653,20.10.2016,1007,"54,144.00",EA,"942,451.33"
AMRITHA JASMINE (1X144),6010000653,21.10.2016,1007,"4,464.00",EA,"83,784.00"
AMRITHA JASMINE (1X144),6010000653,26.10.2016,1007,"23,472.00",EA,"462,855.08"
AMRITHA JASMINE (1X144),6010000653,27.10.2016,1007,"44,640.00",EA,"817,889.14"
AMRITHA JASMINE (1X144),6010000653,29.10.2016,1007,"40,176.00",EA,"665,075.45"
AMRITHA JASMINE (1X144),6010000653,02.11.2016,1007,"47,520.00",EA,"791,447.32"
AMRITHA JASMINE (1X144),6010000653,04.11.2016,1007,"23,760.00",EA,"406,922.11"
AMRITHA JASMINE (1X144),6010000653,07.11.2016,1007,"23,760.00",EA,"408,539.98"
AMRITHA JASMINE (1X144),6010000653,07.11.2016,1007,"23,760.00",EA,"415,515.33"
AMRITHA JASMINE (1X144),6010000653,09.11.2016,1007,"26,928.00",EA,"445,471.52"
AMRITHA JASMINE (1X144),6010000653,09.11.2016,1007,"21,600.00",EA,"349,863.47"
AMRITHA JASMINE (1X144),6010000653,12.11.2016,1007,"2,880.00",EA,"48,763.23"
AMRITHA JASMINE (1X144),6010000653,15.11.2016,1007,"4,320.00",EA,"69,212.61"
AMRITHA JASMINE (1X144),6010000653,17.11.2016,1007,"14,976.00",EA,"249,806.25"
AMRITHA JASMINE (1X144),6010000653,22.11.2016,1007,"23,760.00",EA,"391,422.18"
AMRITHA JASMINE (1X144),6010000653,25.11.2016,1007,"23,760.00",EA,"366,699.46"
AMRITHA JASMINE (1X144),6010000653,27.11.2016,1007,"47,520.00",EA,"735,900.52"
AMRITHA JASMINE (1X144),6010000653,27.11.2016,1007,"71,280.00",EA,"1,102,066.78"
AMRITHA JASMINE (1X144),6010000653,29.11.2016,1007,"28,800.00",EA,"568,724.10"
AMRITHA JASMINE (1X144),6010000653,05.12.2016,1007,"30,384.00",EA,"563,847.98"
AMRITHA JASMINE (1X144),6010000653,05.12.2016,1007,"23,760.00",EA,"441,456.92"
AMRITHA JASMINE (1X144),6010000653,07.12.2016,1007,"20,160.00",EA,"373,442.27"
AMRITHA JASMINE (1X144),6010000653,07.12.2016,1007,"23,760.00",EA,"422,887.52"
AMRITHA JASMINE (1X144),6010000653,14.12.2016,1007,"17,280.00",EA,"330,877.31"
AMRITHA JASMINE (1X144),6010000653,14.12.2016,1007,"17,280.00",EA,"332,894.67"
AMRITHA JASMINE (1X144),6010000653,14.12.2016,1007,"23,760.00",EA,"462,254.90"
AMRITHA JASMINE (1X144),6010000653,15.12.2016,1007,"17,424.00",EA,"338,682.30"
AMRITHA JASMINE (1X144),6010000653,20.12.2016,1007,"41,040.00",EA,"774,088.74"
AMRITHA JASMINE (1X144),6010000653,22.12.2016,1007,"17,280.00",EA,"326,465.73"
AMRITHA JASMINE (1X144),6010000653,23.12.2016,1007,"25,200.00",EA,"474,021.16"
AMRITHA JASMINE (1X144),6010000653,24.12.2016,1007,"23,904.00",EA,"461,545.19"
AMRITHA JASMINE (1X144),6010000653,27.12.2016,1007,"23,760.00",EA,"443,064.19"
AMRITHA JASMINE (1X144),6010000653,31.12.2016,1007,"20,160.00",EA,"346,480.97"
AMRITHA JASMINE (1X144),6010000653,06.01.2017,1007,"3,024.00",EA,"52,368.82"
AMRITHA JASMINE (1X144),6010000653,07.01.2017,1007,"23,760.00",EA,"404,282.20"
AMRITHA JASMINE (1X144),6010000653,09.01.2017,1007,"23,760.00",EA,"429,460.11"
AMRITHA JASMINE (1X144),6010000653,10.01.2017,1007,"47,520.00",EA,"901,386.74"
AMRITHA JASMINE (1X144),6010000653,11.01.2017,1007,"22,320.00",EA,"402,864.01"
AMRITHA JASMINE (1X144),6010000653,16.01.2017,1007,"14,976.00",EA,"288,789.23"
AMRITHA JASMINE (1X144),6010000653,17.01.2017,1007,"20,448.00",EA,"397,865.67"
AMRITHA JASMINE (1X144),6010000653,26.01.2017,1007,"47,520.00",EA,"931,217.41"
AMRITHA JASMINE (1X144),6010000653,27.01.2017,1007,"41,760.00",EA,"775,542.35"
AMRITHA JASMINE (1X144),6010000653,28.01.2017,1007,"23,760.00",EA,"424,229.28"
AMRITHA JASMINE (1X144),6010000653,03.02.2017,1007,"63,360.00",EA,"1,253,331.46"
AMRITHA JASMINE (1X144),6010000653,13.02.2017,1007,"47,520.00",EA,"882,977.35"
AMRITHA JASMINE (1X144),6010000653,14.02.2017,1007,"47,520.00",EA,"928,030.47"
AMRITHA JASMINE (1X144),6010000653,15.02.2017,1007,"23,760.00",EA,"423,653.29"
AMRITHA JASMINE (1X144),6010000653,17.02.2017,1007,"12,960.00",EA,"211,254.16"
AMRITHA JASMINE (1X144),6010000653,18.02.2017,1007,"47,520.00",EA,"934,578.82"
AMRITHA JASMINE (1X144),6010000653,21.02.2017,1007,"45,648.00",EA,"915,056.69"
AMRITHA JASMINE (1X144),6010000653,04.03.2017,1007,"23,760.00",EA,"443,299.73"
AMRITHA JASMINE (1X144),6010000653,06.03.2017,1007,"47,520.00",EA,"833,133.30"
AMRITHA JASMINE (1X144),6010000653,07.03.2017,1007,"47,520.00",EA,"864,118.06"
AMRITHA JASMINE (1X144),6010000653,08.03.2017,1007,"41,760.00",EA,"771,755.79"
AMRITHA JASMINE (1X144),6010000653,14.03.2017,1007,"8,208.00",EA,"144,298.61"
AMRITHA JASMINE (1X144),6010000653,15.03.2017,1007,"1,296.00",EA,"27,153.33"
AMRITHA JASMINE (1X144),6010000653,18.03.2017,1007,"47,520.00",EA,"939,534.93"
AMRITHA JASMINE (1X144),6010000653,20.03.2017,1007,"47,520.00",EA,"928,219.11"
AMRITHA JASMINE (1X144),6010000653,22.03.2017,1007,"47,520.00",EA,"936,917.58"
AMRITHA JASMINE (1X144),6010000653,25.03.2017,1007,"15,120.00",EA,"267,629.54"
AMRITHA JASMINE (1X144),6010000653,30.03.2017,1007,"2,448.00",EA,"42,553.27"
AMRITHA JASMINE (1X144),6010000653,30.03.2017,1007,"47,520.00",EA,"941,734.16"
AMRITHA JASMINE (1X144),6010000653,31.03.2017,1007,"1,728.00",EA,"29,868.52"
AMRITHA JASMINE (1X144),6010000653,03.04.2017,1007,"23,760.00",EA,"454,986.45"
AMRITHA JASMINE (1X144),6010000653,04.04.2017,1007,"47,520.00",EA,"893,420.65"
AMRITHA JASMINE (1X144),6010000653,05.04.2017,1007,"47,520.00",EA,"817,146.90"
AMRITHA JASMINE (1X144),6010000653,19.04.2017,1007,"15,408.00",EA,"282,075.82"
AMRITHA JASMINE (1X144),6010000653,22.04.2017,1007,"47,520.00",EA,"842,905.35"
AMRITHA JASMINE (1X144),6010000653,24.04.2017,1007,"31,680.00",EA,"552,896.16"
AMRITHA JASMINE (1X144),6010000653,29.04.2017,1007,"47,520.00",EA,"880,660.07"
AMRITHA JASMINE (1X144),6010000653,03.05.2017,1007,"3,312.00",EA,"62,974.87"
AMRITHA JASMINE (1X144),6010000653,05.05.2017,1007,"47,520.00",EA,"894,662.30"
AMRITHA JASMINE (1X144),6010000653,09.05.2017,1007,"12,960.00",EA,"227,299.08"
AMRITHA JASMINE (1X144),6010000653,20.05.2017,1007,"47,520.00",EA,"901,872.96"
AMRITHA JASMINE (1X144),6010000653,22.05.2017,1007,"23,760.00",EA,"498,225.89"
AMRITHA JASMINE (1X144),6010000653,24.05.2017,1007,"8,496.00",EA,"171,992.74"
AMRITHA JASMINE (1X144),6010000653,27.05.2017,1007,"23,760.00",EA,"467,602.97"
AMRITHA JASMINE (1X144),6010000653,29.05.2017,1007,"27,072.00",EA,"541,765.23"
AMRITHA JASMINE (1X144),6010000653,05.06.2017,1007,"38,160.00",EA,"814,834.39"
AMRITHA JASMINE (1X144),6010000653,05.06.2017,1007,"27,072.00",EA,"596,790.56"
AMRITHA JASMINE (1X144),6010000653,06.06.2017,1007,"47,520.00",EA,"1,081,718.22"
AMRITHA JASMINE (1X144),6010000653,16.06.2017,1007,"24,048.00",EA,"540,614.36"
AMRITHA JASMINE (1X144),6010000653,19.06.2017,1007,"23,760.00",EA,"575,506.93"
AMRITHA JASMINE (1X144),6010000653,21.06.2017,1007,"25,344.00",EA,"517,698.03"
AMRITHA JASMINE (1X144),6010000653,24.06.2017,1007,"36,720.00",EA,"830,910.26"
AMRITHA JASMINE (1X144),6010000653,28.06.2017,1007,"29,088.00",EA,"672,221.63"
AMRITHA JASMINE (1X144),6010000653,03.07.2017,1007,"38,016.00",EA,"841,618.95"
AMRITHA JASMINE (1X144),6010000653,03.07.2017,1007,"12,816.00",EA,"325,185.94"
AMRITHA JASMINE (1X144),6010000653,10.07.2017,1007,"32,256.00",EA,"719,584.51"
AMRITHA JASMINE (1X144),6010000653,17.07.2017,1007,"26,784.00",EA,"625,499.56"
AMRITHA JASMINE (1X144),6010000653,14.08.2017,1007,"23,760.00",EA,"659,744.29"
AMRITHA JASMINE (1X144),6010000653,17.08.2017,1007,"2,160.00",EA,"51,584.98"
AMRITHA JASMINE (1X144),6010000653,18.08.2017,1007,"28,080.00",EA,"711,256.86"
AMRITHA JASMINE (1X144),6010000653,19.08.2017,1007,"42,912.00",EA,"1,006,672.54"
AMRITHA JASMINE (1X144),6010000653,21.08.2017,1007,"45,648.00",EA,"1,124,427.75"
AMRITHA JASMINE (1X144),6010000653,22.08.2017,1007,"23,760.00",EA,"571,671.06"
AMRITHA JASMINE (1X144),6010000653,23.08.2017,1007,"44,496.00",EA,"928,563.83"
AMRITHA JASMINE (1X144),6010000653,24.08.2017,1007,"5,760.00",EA,"109,027.81"
AMRITHA JASMINE (1X144),6010000653,26.08.2017,1007,"14,832.00",EA,"316,032.35"
AMRITHA JASMINE (1X144),6010000653,28.08.2017,1007,720,EA,"14,698.99"
AMRITHA JASMINE (1X144),6010000653,31.08.2017,1007,"7,200.00",EA,"147,722.61"
AMRITHA JASMINE (1X144),6010000653,31.08.2017,1007,"27,072.00",EA,"613,260.52"
AMRITHA JASMINE (1X144),6010000653,04.09.2017,1007,"23,760.00",EA,"530,897.44"
AMRITHA JASMINE (1X144),6010000653,04.09.2017,1007,"23,760.00",EA,"546,481.09"
AMRITHA JASMINE (1X144),6010000653,07.09.2017,1007,"3,744.00",EA,"70,696.80"
AMRITHA JASMINE (1X144),6010000653,09.09.2017,1007,576,EA,"11,990.93"
AMRITHA JASMINE (1X144),6010000653,11.09.2017,1007,"18,720.00",EA,"295,505.47"
AMRITHA JASMINE (1X144),6010000653,11.09.2017,1007,"9,792.00",EA,"148,620.01"
AMRITHA JASMINE (1X144),6010000653,18.09.2017,1007,"19,440.00",EA,"427,747.14"
AMRITHA JASMINE (1X144),6010000653,19.09.2017,1007,"29,376.00",EA,"649,932.38"
AMRITHA JASMINE (1X144),6010000653,20.09.2017,1007,"24,480.00",EA,"536,399.20"
AMRITHA JASMINE (1X144),6010000653,28.09.2017,1007,"22,752.00",EA,"600,808.85"
AMRITHA JASMINE (1X144),6010000653,29.09.2017,1007,"15,840.00",EA,"416,568.57"
AMRITHA JASMINE (1X144),6010000653,29.09.2017,1007,"32,112.00",EA,"659,353.37"
AMRITHA JASMINE (1X144),6010000653,09.10.2017,1007,"12,960.00",EA,"389,463.73"
AMRITHA JASMINE (1X144),6010000653,09.10.2017,1007,"15,264.00",EA,"410,575.97"
AMRITHA JASMINE (1X144),6010000653,10.10.2017,1007,"21,744.00",EA,"485,283.96"
AMRITHA JASMINE (1X144),6010000653,12.10.2017,1007,"25,920.00",EA,"655,557.24"
AMRITHA JASMINE (1X144),6010000653,12.10.2017,1007,"20,592.00",EA,"438,639.82"
AMRITHA JASMINE (1X144),6010000653,18.10.2017,1007,"1,728.00",EA,"40,184.64"
AMRITHA JASMINE (1X144),6010000653,23.10.2017,1007,"25,920.00",EA,"618,875.70"
AMRITHA JASMINE (1X144),6010000653,23.10.2017,1007,"33,984.00",EA,"827,868.39"
AMRITHA JASMINE (1X144),6010000653,24.10.2017,1007,"23,760.00",EA,"596,081.96"
AMRITHA JASMINE (1X144),6010000653,25.10.2017,1007,"25,920.00",EA,"569,951.95"
AMRITHA JASMINE (1X144),6010000653,26.10.2017,1007,"3,888.00",EA,"76,104.00"
AMRITHA JASMINE (1X144),6010000653,04.11.2017,1007,"4,464.00",EA,"93,106.76"
AMRITHA JASMINE (1X144),6010000653,04.11.2017,1007,"24,192.00",EA,"520,737.48"
AMRITHA JASMINE (1X144),6010000653,07.11.2017,1007,"40,752.00",EA,"1,041,231.16"
AMRITHA JASMINE (1X144),6010000653,07.11.2017,1007,"20,016.00",EA,"504,970.70"
AMRITHA JASMINE (1X144),6010000653,16.11.2017,1007,"32,256.00",EA,"747,597.04"
AMRITHA JASMINE (1X144),6010000653,17.11.2017,1007,"30,240.00",EA,"696,905.64"
AMRITHA JASMINE (1X144),6010000653,18.11.2017,1007,"33,552.00",EA,"795,624.29"
AMRITHA JASMINE (1X144),6010000653,20.11.2017,1007,"32,976.00",EA,"747,188.76"
AMRITHA JASMINE (1X144),6010000653,28.11.2017,1007,"36,144.00",EA,"798,200.91"
AMRITHA JASMINE (1X144),6010000653,29.11.2017,1007,"31,104.00",EA,"701,643.78"
AMRITHA JASMINE (1X144),6010000653,30.11.2017,1007,"41,040.00",EA,"948,748.78"
AMRITHA JASMINE (1X144),6010000653,30.11.2017,1007,"31,392.00",EA,"754,007.61"
AMRITHA JASMINE (1X144),6010000653,04.12.2017,1007,"44,928.00",EA,"1,069,904.17"
AMRITHA JASMINE (1X144),6010000653,14.12.2017,1007,"42,480.00",EA,"917,684.26"
AMRITHA JASMINE (1X144),6010000653,18.12.2017,1007,"32,544.00",EA,"935,710.18"
AMRITHA JASMINE (1X144),6010000653,18.12.2017,1007,"25,488.00",EA,"690,495.38"
AMRITHA JASMINE (1X144),6010000653,06.01.2018,1007,"25,488.00",EA,"568,371.57"
AMRITHA JASMINE (1X144),6010000653,08.01.2018,1007,"30,528.00",EA,"719,313.83"
AMRITHA JASMINE (1X144),6010000653,15.01.2018,1007,"44,064.00",EA,"1,098,398.19"
AMRITHA JASMINE (1X144),6010000653,18.01.2018,1007,"27,360.00",EA,"638,623.02"
AMRITHA JASMINE (1X144),6010000653,19.01.2018,1007,"18,720.00",EA,"474,754.17"
AMRITHA JASMINE (1X144),6010000653,20.01.2018,1007,"26,640.00",EA,"618,650.95"
AMRITHA JASMINE (1X144),6010000653,22.01.2018,1007,"25,920.00",EA,"505,910.24"
AMRITHA JASMINE (1X144),6010000653,25.01.2018,1007,"7,920.00",EA,"147,455.92"
AMRITHA JASMINE (1X144),6010000653,30.01.2018,1007,"16,704.00",EA,"393,613.73"
AMRITHA JASMINE (1X144),6010000653,02.02.2018,1007,"58,320.00",EA,"1,232,050.38"
AMRITHA JASMINE (1X144),6010000653,07.02.2018,1007,"24,768.00",EA,"555,828.34"
AMRITHA JASMINE (1X144),6010000653,08.02.2018,1007,"25,632.00",EA,"650,130.45"
AMRITHA JASMINE (1X144),6010000653,09.02.2018,1007,"25,632.00",EA,"561,975.57"
AMRITHA JASMINE (1X144),6010000653,15.02.2018,1007,"27,360.00",EA,"653,045.52"
AMRITHA JASMINE (1X144),6010000653,20.02.2018,1007,"19,440.00",EA,"520,841.06"
AMRITHA JASMINE (1X144),6010000653,20.02.2018,1007,"12,960.00",EA,"389,464.43"
AMRITHA JASMINE (1X144),6010000653,21.02.2018,1007,"51,840.00",EA,"1,380,537.05"
AMRITHA JASMINE (1X144),6010000653,23.02.2018,1007,"5,328.00",EA,"115,746.26"
AMRITHA JASMINE (1X144),6010000653,28.02.2018,1007,"37,872.00",EA,"1,005,076.61"
AMRITHA JASMINE (1X144),6010000653,28.02.2018,1007,"25,632.00",EA,"600,838.37"
AMRITHA JASMINE (1X144),6010000653,06.03.2018,1007,720,EA,"16,605.90"
AMRITHA JASMINE (1X144),6010000653,07.03.2018,1007,"14,400.00",EA,"369,396.36"
AMRITHA JASMINE (1X144),6010000653,08.03.2018,1007,"38,304.00",EA,"949,056.04"
AMRITHA JASMINE (1X144),6010000653,13.03.2018,1007,"25,056.00",EA,"558,374.36"
AMRITHA JASMINE (1X144),6010000653,20.03.2018,1007,"9,360.00",EA,"234,093.59"
AMRITHA JASMINE (1X144),6010000653,20.03.2018,1007,"21,600.00",EA,"489,450.08"
AMRITHA JASMINE (1X144),6010000653,26.03.2018,1007,"46,656.00",EA,"1,140,894.24"
AMRITHA JASMINE (1X144),6010000653,02.04.2018,1007,"39,024.00",EA,"893,122.70"
AMRITHA JASMINE (1X144),6010000653,03.04.2018,1007,"47,520.00",EA,"1,012,603.30"
AMRITHA JASMINE (1X144),6010000653,04.04.2018,1007,"8,208.00",EA,"145,581.92"
AMRITHA JASMINE (1X144),6010000653,10.04.2018,1007,"22,608.00",EA,"491,328.54"
AMRITHA JASMINE (1X144),6010000653,17.04.2018,1007,"11,808.00",EA,"259,461.09"
AMRITHA JASMINE (1X144),6010000653,23.04.2018,1007,"28,368.00",EA,"650,742.78"
AMRITHA JASMINE (1X144),6010000653,23.04.2018,1007,"2,880.00",EA,"73,233.30"
AMRITHA JASMINE (1X144),6010000653,24.04.2018,1007,"28,080.00",EA,"603,918.30"
AMRITHA JASMINE (1X144),6010000653,28.04.2018,1007,"21,600.00",EA,"508,841.97"
AMRITHA JASMINE (1X144),6010000653,02.05.2018,1007,"4,464.00",EA,"102,178.96"
AMRITHA JASMINE (1X144),6010000653,02.05.2018,1007,"33,984.00",EA,"816,297.23"
AMRITHA JASMINE (1X144),6010000653,03.05.2018,1007,"27,504.00",EA,"570,341.25"
AMRITHA JASMINE (1X144),6010000653,09.05.2018,1007,"21,888.00",EA,"440,452.74"
AMRITHA JASMINE (1X144),6010000653,10.05.2018,1007,"30,672.00",EA,"648,685.77"
AMRITHA JASMINE (1X144),6010000653,11.05.2018,1007,"24,048.00",EA,"540,250.51"
AMRITHA JASMINE (1X144),6010000653,12.05.2018,1007,"36,144.00",EA,"717,552.76"
AMRITHA JASMINE (1X144),6010000653,23.05.2018,1007,"32,544.00",EA,"725,461.94"
AMRITHA JASMINE (1X144),6010000653,23.05.2018,1007,"26,784.00",EA,"625,930.55"
AMRITHA JASMINE (1X144),6010000653,25.05.2018,1007,"5,904.00",EA,"132,727.24"
AMRITHA JASMINE (1X144),6010000653,04.06.2018,1007,"40,608.00",EA,"975,321.40"
AMRITHA JASMINE (1X144),6010000653,06.06.2018,1007,"26,496.00",EA,"607,411.61"
AMRITHA JASMINE (1X144),6010000653,08.06.2018,1007,"29,376.00",EA,"713,100.31"
AMRITHA JASMINE (1X144),6010000653,09.06.2018,1007,"27,216.00",EA,"645,502.33"
AMRITHA JASMINE (1X144),6010000653,18.06.2018,1007,"29,952.00",EA,"686,400.78"
AMRITHA JASMINE (1X144),6010000653,20.06.2018,1007,"23,040.00",EA,"568,146.44"
AMRITHA JASMINE (1X144),6010000653,23.06.2018,1007,"23,328.00",EA,"456,602.17"
AMRITHA JASMINE (1X144),6010000653,29.06.2018,1007,"40,320.00",EA,"984,408.40"
AMRITHA JASMINE (1X144),6010000653,30.06.2018,1007,"10,224.00",EA,"198,704.89"
AMRITHA JASMINE (1X144),6010000653,02.07.2018,1007,"7,344.00",EA,"178,527.87"
AMRITHA JASMINE (1X144),6010000653,03.07.2018,1007,"3,024.00",EA,"71,508.64"
AMRITHA JASMINE (1X144),6010000653,04.07.2018,1007,"44,640.00",EA,"1,084,074.68"
AMRITHA JASMINE (1X144),6010000653,06.07.2018,1007,"1,440.00",EA,"32,258.91"
AMRITHA JASMINE (1X144),6010000653,08.07.2018,1007,"54,720.00",EA,"1,414,991.43"
AMRITHA JASMINE (1X144),6010000653,09.07.2018,1007,"52,992.00",EA,"1,256,477.53"
AMRITHA JASMINE (1X144),6010000653,10.07.2018,1007,"4,176.00",EA,"101,461.28"
AMRITHA JASMINE (1X144),6010000653,12.07.2018,1007,"14,400.00",EA,"320,219.38"
AMRITHA JASMINE (1X144),6010000653,26.07.2018,1007,"6,912.00",EA,"146,730.04"
AMRITHA JASMINE (1X144),6010000653,26.07.2018,1007,"29,952.00",EA,"705,098.81"
AMRITHA JASMINE (1X144),6010000653,30.07.2018,1007,"13,104.00",EA,"322,987.62"
AMRITHA JASMINE (1X144),6010000653,30.07.2018,1007,"55,728.00",EA,"1,217,748.08"
AMRITHA JASMINE (1X144),6010000653,31.07.2018,1007,"30,960.00",EA,"677,483.70"
AMRITHA JASMINE (1X144),6010000653,02.08.2018,1007,"29,376.00",EA,"720,997.84"
AMRITHA JASMINE (1X144),6010000653,02.08.2018,1007,"22,032.00",EA,"506,631.02"
AMRITHA JASMINE (1X144),6010000653,05.08.2018,1007,"37,728.00",EA,"861,582.60"
AMRITHA JASMINE (1X144),6010000653,16.08.2018,1007,"4,608.00",EA,"113,012.15"
AMRITHA JASMINE (1X144),6010000653,17.08.2018,1007,"2,736.00",EA,"62,126.81"
AMRITHA JASMINE (1X144),6010000653,18.08.2018,1007,"9,216.00",EA,"207,221.60"
AMRITHA JASMINE (1X144),6010000653,21.08.2018,1007,"18,864.00",EA,"438,171.13"
AMRITHA JASMINE (1X144),6010000653,22.08.2018,1007,"10,944.00",EA,"201,827.31"
AMRITHA JASMINE (1X144),6010000653,24.08.2018,1007,"31,824.00",EA,"791,379.35"
AMRITHA JASMINE (1X144),6010000653,24.08.2018,1007,"32,688.00",EA,"787,540.48"
AMRITHA JASMINE (1X144),6010000653,27.08.2018,1007,"25,200.00",EA,"603,402.11"
AMRITHA JASMINE (1X144),6010000653,28.08.2018,1007,"13,824.00",EA,"335,642.55"
AMRITHA JASMINE (1X144),6010000653,29.08.2018,1007,"9,792.00",EA,"152,510.47"
AMRITHA JASMINE (1X144),6010000653,08.09.2018,1007,"24,336.00",EA,"563,208.96"
AMRITHA JASMINE (1X144),6010000653,10.09.2018,1007,"16,560.00",EA,"394,759.34"
AMRITHA JASMINE (1X144),6010000653,11.09.2018,1007,"28,368.00",EA,"761,516.08"
AMRITHA JASMINE (1X144),6010000653,12.09.2018,1007,"49,248.00",EA,"1,157,975.08"
AMRITHA JASMINE (1X144),6010000653,13.09.2018,1007,"21,888.00",EA,"370,585.48"
AMRITHA JASMINE (1X144),6010000653,08.10.2018,1007,"49,248.00",EA,"1,102,990.99"
AMRITHA JASMINE (1X144),6010000653,09.10.2018,1007,"24,480.00",EA,"538,122.75"
AMRITHA JASMINE (1X144),6010000653,11.10.2018,1007,"7,344.00",EA,"158,993.91"
AMRITHA JASMINE (1X144),6010000653,12.10.2018,1007,"47,376.00",EA,"1,015,167.82"
AMRITHA JASMINE (1X144),6010000653,15.10.2018,1007,"27,504.00",EA,"558,505.07"
AMRITHA JASMINE (1X144),6010000653,16.10.2018,1007,"16,560.00",EA,"384,381.53"
AMRITHA JASMINE (1X144),6010000653,19.10.2018,1007,"39,168.00",EA,"832,918.73"
AMRITHA JASMINE (1X144),6010000653,19.10.2018,1007,"11,952.00",EA,"177,172.71"
AMRITHA JASMINE (1X144),6010000653,23.10.2018,1007,"18,864.00",EA,"422,198.74"
AMRITHA JASMINE (1X144),6010000653,23.10.2018,1007,"13,680.00",EA,"287,886.17"
AMRITHA JASMINE (1X144),6010000653,29.10.2018,1007,"9,792.00",EA,"204,331.28"
AMRITHA JASMINE (1X144),6010000653,29.10.2018,1007,"27,216.00",EA,"578,585.81"
AMRITHA JASMINE (1X144),6010000653,30.10.2018,1007,"20,736.00",EA,"437,716.14"
AMRITHA JASMINE (1X144),6010000653,31.10.2018,1007,"17,424.00",EA,"357,807.60"
AMRITHA JASMINE (1X144),6010000653,31.10.2018,1007,"14,976.00",EA,"315,055.13"
AMRITHA JASMINE (1X144),6010000653,18.11.2018,1007,"23,760.00",EA,"555,316.78"
AMRITHA JASMINE (1X144),6010000653,18.11.2018,1007,"27,072.00",EA,"598,794.02"
